Student_ID,Age,Gender,Academic_Level,Country,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Most_Used_Platform,Avg_Daily_Usage_Hours
628,20,Male,Undergraduate,USA,Yes,6.8,6,In Relationship,3,7,Twitter,5.5
629,22,Female,Graduate,Mexico,Yes,6.2,5,Single,4,8,Facebook,6.4
630,19,Male,Undergraduate,France,No,7.2,7,In Relationship,2,5,Instagram,4.7
631,24,Female,Graduate,Canada,Yes,6.7,6,Single,3,7,TikTok,5.6
632,21,Male,Undergraduate,UK,Yes,6.3,5,Single,4,8,Facebook,6.2
633,23,Female,Graduate,Italy,No,7.1,7,In Relationship,2,5,Twitter,4.8
634,20,Male,Undergraduate,Russia,Yes,5.9,4,Single,5,9,Instagram,6.9
635,22,Female,Graduate,China,Yes,6.7,6,In Relationship,3,7,WeChat,5.7
636,19,Male,Undergraduate,Japan,No,7.4,8,Single,2,4,Twitter,4.4
637,24,Female,Graduate,Poland,Yes,6.4,5,Single,4,8,TikTok,6.1
638,21,Male,Undergraduate,Finland,No,7.5,7,In Relationship,2,5,Instagram,4.3
639,23,Female,Graduate,Spain,Yes,6.2,5,Single,4,8,Facebook,6.4
640,20,Male,Undergraduate,Denmark,No,7.3,7,In Relationship,2,5,Twitter,4.5
641,22,Female,Graduate,Ireland,Yes,6.5,6,Single,3,7,Instagram,5.9
642,19,Male,Undergraduate,India,Yes,5.7,4,Single,5,9,TikTok,7.2
643,24,Female,Graduate,Switzerland,No,7.2,7,In Relationship,2,5,Facebook,4.6
644,21,Male,Undergraduate,Turkey,Yes,6,5,Single,4,8,Instagram,6.8
645,23,Female,Graduate,USA,Yes,6.8,6,In Relationship,3,7,Twitter,5.3
646,22,Male,Graduate,Mexico,Yes,6.2,5,Single,4,8,Facebook,6.3
647,20,Female,Undergraduate,France,No,7.1,7,In Relationship,2,5,Instagram,4.8
648,23,Male,Graduate,Canada,Yes,6.6,6,Single,3,7,TikTok,5.7
649,21,Female,Undergraduate,UK,Yes,6.3,5,Single,4,8,Twitter,6.2
650,24,Male,Graduate,Italy,No,7.2,7,In Relationship,2,5,Facebook,4.7
651,19,Female,Undergraduate,Russia,Yes,5.9,4,Single,5,9,Instagram,6.8
652,22,Male,Graduate,China,Yes,6.7,6,In Relationship,3,7,WeChat,5.6
653,20,Female,Undergraduate,Japan,No,7.5,8,Single,2,4,Twitter,4.3
654,23,Male,Graduate,Poland,Yes,6.3,5,Single,4,8,TikTok,6.2
655,21,Female,Undergraduate,Finland,No,7.4,7,In Relationship,2,5,Instagram,4.4
656,24,Male,Graduate,Spain,Yes,6.1,5,Single,4,8,Facebook,6.5
657,19,Female,Undergraduate,Denmark,No,7.3,7,In Relationship,2,5,Twitter,4.6
658,22,Male,Graduate,Ireland,Yes,6.6,6,Single,3,7,Instagram,5.8
659,20,Female,Undergraduate,India,Yes,5.8,4,Single,5,9,TikTok,7.1
660,23,Male,Graduate,Switzerland,No,7.3,7,In Relationship,2,5,Facebook,4.5
661,21,Female,Undergraduate,Turkey,Yes,6,5,Single,4,8,Instagram,6.7
662,24,Male,Graduate,USA,Yes,6.8,6,In Relationship,3,7,Twitter,5.4
663,19,Female,Undergraduate,Mexico,Yes,6.2,5,Single,4,8,TikTok,6.4
664,22,Male,Graduate,France,No,7.2,7,In Relationship,2,5,Facebook,4.7
665,20,Female,Undergraduate,Canada,Yes,6.7,6,Single,3,7,Instagram,5.6
666,23,Male,Graduate,UK,Yes,6.2,5,Single,4,8,Twitter,6.3
667,21,Female,Undergraduate,Italy,No,7.1,7,In Relationship,2,5,TikTok,4.8
668,24,Male,Graduate,Russia,Yes,5.9,4,Single,5,9,Instagram,6.9
669,19,Female,Undergraduate,China,Yes,6.7,6,In Relationship,3,7,WeChat,5.7
670,22,Male,Graduate,Japan,No,7.4,8,Single,2,4,Twitter,4.4
671,20,Female,Undergraduate,Poland,Yes,6.4,5,Single,4,8,Facebook,6.1
672,23,Male,Graduate,Finland,No,7.5,7,In Relationship,2,5,Instagram,4.3
673,21,Female,Undergraduate,Spain,Yes,6.2,5,Single,4,8,TikTok,6.4
674,24,Male,Graduate,Denmark,No,7.3,7,In Relationship,2,5,Twitter,4.5
675,19,Female,Undergraduate,Ireland,Yes,6.5,6,Single,3,7,Instagram,5.9
676,22,Male,Graduate,India,Yes,5.7,4,Single,5,9,Facebook,7.2
677,20,Female,Undergraduate,Switzerland,No,7.2,7,In Relationship,2,5,TikTok,4.6
678,23,Male,Graduate,Turkey,Yes,6,5,Single,4,8,Instagram,6.8
679,21,Female,Undergraduate,USA,Yes,6.8,6,In Relationship,3,7,Twitter,5.3
680,24,Male,Graduate,Mexico,Yes,6.3,5,Single,4,8,Facebook,6.2
681,19,Female,Undergraduate,France,No,7.2,7,In Relationship,2,5,Instagram,4.7
682,22,Male,Graduate,Canada,Yes,6.6,6,Single,3,7,TikTok,5.8
683,20,Female,Undergraduate,UK,Yes,6.4,5,Single,4,8,Twitter,6.1
684,23,Male,Graduate,Italy,No,7.1,7,In Relationship,2,5,Facebook,4.8
685,21,Female,Undergraduate,Russia,Yes,6,4,Single,5,9,Instagram,6.7
686,24,Male,Graduate,China,Yes,6.8,6,In Relationship,3,7,WeChat,5.5
687,19,Female,Undergraduate,Japan,No,7.5,8,Single,2,4,Twitter,4.2
688,22,Male,Graduate,Poland,Yes,6.2,5,Single,4,8,TikTok,6.3
689,20,Female,Undergraduate,Finland,No,7.4,7,In Relationship,2,5,Instagram,4.4
690,23,Male,Graduate,Spain,Yes,6.1,5,Single,4,8,Facebook,6.5
691,21,Female,Undergraduate,Denmark,No,7.3,7,In Relationship,2,5,Twitter,4.6
692,24,Male,Graduate,Ireland,Yes,6.5,6,Single,3,7,Instagram,5.9
693,19,Female,Undergraduate,India,Yes,5.8,4,Single,5,9,TikTok,7
694,22,Male,Graduate,Switzerland,No,7.3,7,In Relationship,2,5,Facebook,4.5
695,20,Female,Undergraduate,Turkey,Yes,6.1,5,Single,4,8,Instagram,6.6
696,23,Male,Graduate,USA,Yes,6.7,6,In Relationship,3,7,Twitter,5.5
697,21,Female,Undergraduate,Mexico,Yes,6.2,5,Single,4,8,TikTok,6.3
698,24,Male,Graduate,France,No,7.1,7,In Relationship,2,5,Facebook,4.8
699,19,Female,Undergraduate,Canada,Yes,6.6,6,Single,3,7,Instagram,5.7
700,22,Male,Graduate,UK,Yes,6.3,5,Single,4,8,Twitter,6.2
701,20,Female,Undergraduate,Italy,No,7.2,7,In Relationship,2,5,TikTok,4.7
702,23,Male,Graduate,Russia,Yes,5.9,4,Single,5,9,Instagram,6.8
703,21,Female,Undergraduate,China,Yes,6.7,6,In Relationship,3,7,WeChat,5.6
704,24,Male,Graduate,Japan,No,7.5,8,Single,2,4,Twitter,4.3
705,19,Female,Undergraduate,Poland,Yes,6.3,5,Single,4,8,Facebook,6.2
